"id","__typename","commanderColors","commanderName","cost","createdAt","deckName","deckOwnerId","deckType","isInactive","link","secondCommanderColors","secondCommanderName","updatedAt"
"7c54387a-1bc5-4886-88f6-0c1d5744524b","Deck","[{""S"":""B""},{""S"":""R""}]","""Valgavoth, Harrower of Souls""","146.47","2025-01-31T17:44:29.144Z","Harrower of Souls","c408e4e8-9071-705d-a9a5-3446814c84e3","constructed","false","https://moxfield.com/decks/owen-is-an-idiot","null","null","2025-01-31T17:44:29.144Z"
"34f78b14-b22a-4e8a-83d0-f1da9f20daee","Deck","[{""S"":""B""},{""S"":""U""},{""S"":""G""}]","The Wise Mothman","","2024-09-07T14:30:23.212Z","Mutant Menace","143864a8-b031-70b2-c7ca-d1875a01f229","precon","","https://www.moxfield.com/decks/EE44WgAwhUOI0XRfFQqolQ","null","null","2024-09-07T14:30:23.212Z"
"23e19657-9ffc-462f-81d4-1beb98337052","Deck","[{""S"":""W""},{""S"":""R""}]","The Jolly Balloon Man","151.13","2024-11-11T15:07:09.868Z","spooky clowns scare me!","143864a8-b031-70b2-c7ca-d1875a01f229","constructed","false","https://www.moxfield.com/decks/i8jqDuqIB0uL9-1-5T4ypQ","null","null","2024-11-11T15:07:09.868Z"
"46e2e2b7-d299-4cc7-b185-7b981f0245a5","Deck","[{""S"":""W""},{""S"":""B""}]","Nalia de'Arnise","","2024-09-07T14:48:40.233Z","Even Partier Time","c4a8a4f8-0081-706e-b81b-09be8c6a6318","precon","","","null","null","2024-09-07T14:49:45.965Z"
"e3edc986-a1fe-4787-98f4-dc9a85d4ccf6","Deck","[{""S"":""B""},{""S"":""U""},{""S"":""G""}]","""Muldrotha, the Gravetide""","295.96","2024-05-18T18:51:04.975Z","Time Recycler","54d81468-a081-700a-f2ff-ec4e51f98872","constructed","","https://www.moxfield.com/decks/iSUS8cstikWe_qe37erlYQ","","","2024-05-28T22:54:20.917Z"
"a2d9af61-c74b-4aba-b85e-c99e603bfa36","Deck","[{""S"":""W""},{""S"":""R""}]","""Akiri, Line-Slinger""","","2024-11-02T00:48:31.646Z","Hitting you with Artifacts","14383488-90b1-709f-0498-f0d0b40467d4","none","false","","[{""S"":""R""}]","""Kediss, Emberclaw Familiar""","2024-11-02T00:48:31.646Z"
"f1d3d4f7-f46d-44ad-ab10-ab0e6685efc9","Deck","[{""S"":""W""},{""S"":""B""},{""S"":""U""},{""S"":""R""},{""S"":""G""}]","""Codie, Vociferous Codex""","292.39","2024-05-18T01:49:43.548Z","Little Free Library","5418b488-7011-70d3-8019-f8371fd77a96","constructed","true","https://www.moxfield.com/decks/x7SW2cSS_EaDrpUlzW1q9A","","","2024-10-08T02:00:30.046Z"
"a36c6e8e-db11-4660-9b56-0dc01c101ab7","Deck","[{""S"":""W""},{""S"":""B""},{""S"":""U""}]","""Arna Kennerüd, Skycaptain""","295.82","2024-07-29T21:54:44.894Z","Kennerüd Crüe","5418b488-7011-70d3-8019-f8371fd77a96","constructed","","https://www.moxfield.com/decks/WZhCnkW1dEyfuUUqkF7HWA","","","2024-08-02T18:40:59.741Z"
"631dd081-e14a-430d-9cfc-94a45aa8391b","Deck","[{""S"":""B""},{""S"":""R""},{""S"":""G""}]","""Henzie """"Toolbox"""" Torre""","","2024-05-18T21:23:27.258Z","Toolbox","c4a8a4f8-0081-706e-b81b-09be8c6a6318","precon","","","null","null","2024-05-18T21:23:27.258Z"
"043d550e-210b-4df2-aabc-7330ea1b5a31","Deck","[{""S"":""B""},{""S"":""G""}]","Abomination of Llanowar","","2025-02-06T01:11:35.279Z","spooky cheap elves","143864a8-b031-70b2-c7ca-d1875a01f229","05e144bc-397d-4033-80c0-420c6719d84c","false","https://moxfield.com/decks/qrWNt8w1REqmrceEIJ0NPQ","null","null","2025-02-06T01:11:35.279Z"
"39c414c3-f640-4cb5-a778-382b6d5345c4","Deck","[{""S"":""W""},{""S"":""B""},{""S"":""U""},{""S"":""R""},{""S"":""G""}]","Child of Alara","273.47","2024-09-29T02:40:50.495Z","BABYQUEST","5418b488-7011-70d3-8019-f8371fd77a96","constructed","","https://www.moxfield.com/decks/ymshPazPeEGsMZywtt8zqw","null","null","2024-09-29T02:40:50.495Z"
"6d1f2b1b-c07f-4b0c-9a10-c8d9854c6592","Deck","[{""S"":""B""}]","""Burakos, Party Leader""","0","2024-05-18T15:38:41.930Z","Party Time","64189478-c031-7070-79c1-8afe9e6143f0","precon","false","https://www.moxfield.com/decks/RAReqtUV5EuA58I61iyjQA","[{""S"":""W""}]","Folk Hero","2024-10-12T04:05:08.059Z"
"0ecf7943-dc6a-45df-96ee-584cf1293c82","Deck","[{""S"":""B""},{""S"":""R""},{""S"":""G""}]","Slimefoot and Squee","293.25","2024-05-19T13:16:04.271Z","sliming on the foot till i squee","c41874c8-10b1-70d1-e212-e8e3afbec40b","constructed","","https://www.moxfield.com/decks/WhcXDFCwg020ixUSE5d_Jg","null","null","2024-05-19T13:16:04.271Z"
"7a5944ac-c6de-408b-9b79-7e35ab0b3ed0","Deck","[{""S"":""U""}]","""Braids, Conjurer Adept""","296.7","2024-07-26T19:00:33.731Z","braids's body shop","5418b488-7011-70d3-8019-f8371fd77a96","constructed","true","https://www.moxfield.com/decks/y-4WpMErRUuTwQxIitl7Tw","","","2024-10-08T02:00:27.946Z"
"0c596a42-23f4-4f4a-bfc6-eb2e9975895b","Deck","[{""S"":""W""},{""S"":""B""},{""S"":""R""}]","""Vihaan, Goldwaker""","31.25","2025-02-25T03:59:39.553Z","He's Been Here the Whole Time","5418b488-7011-70d3-8019-f8371fd77a96","05e144bc-397d-4033-80c0-420c6719d84c","false","https://moxfield.com/decks/6N67DbZ8F0yK_Ag0JJDvwg","null","null","2025-02-25T03:59:39.553Z"
"61ba27f3-4070-4c16-81c7-9df40c5741ce","Deck","[{""S"":""W""},{""S"":""B""},{""S"":""R""}]","""Isshin, Two Heavens as One""","293.08","2024-05-19T20:09:03.555Z","attacka *DOUBLE* attacka","c41874c8-10b1-70d1-e212-e8e3afbec40b","constructed","","https://www.moxfield.com/decks/_H3dJRgBQEGnDM4fdhAb1Q","null","null","2024-05-19T20:09:03.555Z"
"8af5a74c-e19e-49b8-af4c-76ab019b9bbc","Deck","[{""S"":""W""}]","""Odric, Lunarch Marshal""","297.8","2024-05-19T15:34:22.354Z","Odric-Angels and Humans","14383488-90b1-709f-0498-f0d0b40467d4","constructed","","https://archidekt.com/decks/6952409/odricangels_and_humans","","","2024-05-23T00:25:10.427Z"
"c90c9a33-f498-48f4-8b03-c9518a07460c","Deck","[{""S"":""U""},{""S"":""G""}]","""Aesi, Tyrant of Gyre Strait""","116","2024-05-26T19:43:15.551Z","""Land, Draw a Card""","c4a8a4f8-0081-706e-b81b-09be8c6a6318","constructed","true","https://www.moxfield.com/decks/bf7OIT4mDku5pAByvLzOLw","","","2024-10-07T21:52:11.703Z"
"7829297f-d117-4287-8440-69f5f4be2910","Deck","[{""S"":""B""},{""S"":""G""}]","Aveline de Grandpré","23.2","2025-02-17T22:34:54.711Z","Aveline Presents...The Bloodhound Gang","5418b488-7011-70d3-8019-f8371fd77a96","05e144bc-397d-4033-80c0-420c6719d84c","false","https://moxfield.com/decks/KnheamSn_UK5YejRvLznAg","null","null","2025-02-17T22:34:54.711Z"
"2fc706c1-fba0-49ff-af7c-843402cd9703","Deck","[{""S"":""U""},{""S"":""G""}]","""Grolnok, the Omnivore""","18.61","2025-02-06T17:08:33.915Z","mmm tasty cards","5418b488-7011-70d3-8019-f8371fd77a96","05e144bc-397d-4033-80c0-420c6719d84c","false","https://moxfield.com/decks/IwO8K89pAk699pqPBNMX6Q","null","null","2025-02-06T17:08:33.915Z"
